station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5
Vo Thi Sau High School,"22 Nov 2021, 5:00 PM",25,AQI US - Tá»‘t,6,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 7:00 PM",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 8:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 10:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"22 Nov 2021, 11:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 12:00 AM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 1:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 2:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 3:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 4:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 5:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 6:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 7:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 8:00 AM",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 9:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,66.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Vo Thi Sau High School,"23 Nov 2021, 10:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 11:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"23 Nov 2021, 12:00 PM",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"14 Nov 2021, 7:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"14 Nov 2021, 8:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"14 Nov 2021, 9:00 PM",92,AQI US - Trung bÃ¬nh,31.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"14 Nov 2021, 10:00 PM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"14 Nov 2021, 11:00 PM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 12:00 AM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 1:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"15 Nov 2021, 2:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 3:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 4:00 AM",80,AQI US - Trung bÃ¬nh,25.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 5:00 AM",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 6:00 AM",136,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 7:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,68.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
