station,date,aqi,rating_aqi,pm2.5,rating_pm2.5
Vo Thi Sau High School,"Mon, 22 November 2021",65,AQI US - Trung bÃ¬nh,18.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Vo Thi Sau High School,"Tue, 23 November 2021",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sun, 17 October 2021",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Mon, 18 October 2021",32,AQI US - Tá»‘t,7.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 19 October 2021",48,AQI US - Tá»‘t,11.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Wed, 20 October 2021",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Thu, 21 October 2021",86,AQI US - Trung bÃ¬nh,28.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Fri, 22 October 2021",85,AQI US - Trung bÃ¬nh,28.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sat, 23 October 2021",90,AQI US - Trung bÃ¬nh,30.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sun, 24 October 2021",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Mon, 25 October 2021",77,AQI US - Trung bÃ¬nh,24.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 26 October 2021",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Wed, 27 October 2021",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Thu, 28 October 2021",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Fri, 29 October 2021",75,AQI US - Trung bÃ¬nh,23.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sat, 30 October 2021",79,AQI US - Trung bÃ¬nh,25.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sun, 31 October 2021",81,AQI US - Trung bÃ¬nh,26.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Mon, 01 November 2021",99,AQI US - Trung bÃ¬nh,34.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 02 November 2021",93,AQI US - Trung bÃ¬nh,32.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Wed, 03 November 2021",78,AQI US - Trung bÃ¬nh,25.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Thu, 04 November 2021",58,AQI US - Trung bÃ¬nh,15.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Fri, 05 November 2021",125,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sun, 07 November 2021",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Mon, 08 November 2021",56,AQI US - Trung bÃ¬nh,14.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 09 November 2021",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.2,PM2.5 Âµg/mÂ³ - Tá»‘t
